SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Condo/Co-op,2355 W Congress Pkwy #1,Chicago,IL,60612,305000,2,2.0,CHI - Near West Side,1200,,2002,14,254,300,Active,,,https://www.redfin.com/IL/Chicago/2355-W-Congress-Pkwy-60612/unit-1/home/12693436,MRED as Distributed by MLS Grid,12407896,N,Y,41.874867,-87.685845
MLS Listing,,Condo/Co-op,4610 N Monticello Ave Unit 3E,Chicago,IL,60625,225000,2,2.0,CHI - Albany Park,,,1926,14,,317,Active,,,https://www.redfin.com/IL/Chicago/4610-N-Monticello-Ave-60625/unit-3E/home/12573043,MRED as Distributed by MLS Grid,12409353,N,Y,41.9650835,-87.7196375
MLS Listing,,Condo/Co-op,873 N Larrabee St #410,Chicago,IL,60610,390000,2,2.0,,1100,,2006,14,355,477,Active,,,https://www.redfin.com/IL/Chicago/Undisclosed-address-60610/home/18928423,MRED as Distributed by MLS Grid,12408770,N,Y,41.898639,-87.642694
MLS Listing,,Condo/Co-op,7635 1/2 N Greenview Ave Unit 1S,Chicago,IL,60626,239999,2,2.0,CHI - Rogers Park,800,,1925,14,300,384,Active,,,https://www.redfin.com/IL/Chicago/7635-1-2-N-Greenview-Ave-60626/unit-1S/home/196253791,MRED as Distributed by MLS Grid,12409072,N,Y,42.0204528,-87.6674996
MLS Listing,,Condo/Co-op,4744 S Prairie Ave Unit 1A,Chicago,IL,60615,210000,2,2.0,CHI - Grand Boulevard,1560,,1900,14,135,400,Active,,,https://www.redfin.com/IL/Chicago/4744-S-Prairie-Ave-60615/unit-1A/home/12750315,MRED as Distributed by MLS Grid,12406605,N,Y,41.8080611,-87.61997
MLS Listing,,Condo/Co-op,6433 W Belle Plaine Ave #209,Chicago,IL,60634,304900,2,2.0,CHI - Dunning,1200,1,1991,15,254,412,Active,,,https://www.redfin.com/IL/Chicago/6433-W-Belle-Plaine-Ave-60634/unit-209/home/183672203,MRED as Distributed by MLS Grid,12409109,N,Y,41.9547374,-87.7877849
MLS Listing,,Condo/Co-op,4829 N Kimball Ave #2,Chicago,IL,60625,310000,2,2.0,CHI - Albany Park,1300,,1917,15,238,428,Active,,,https://www.redfin.com/IL/Chicago/4829-N-Kimball-Ave-60625/unit-2/home/18940151,MRED as Distributed by MLS Grid,12408951,N,Y,41.9692639,-87.7131389
MLS Listing,,Single Family Residential,5322 W 22nd Pl,Cicero,IL,60804,215000,2,1.0,Cicero,3000,3125,1922,15,72,,Active,,,https://www.redfin.com/IL/Cicero/5322-W-22nd-Pl-60804/home/14145437,MRED as Distributed by MLS Grid,12408769,N,Y,41.8503135,-87.7577517
MLS Listing,,Condo/Co-op,8230 N Elmwood St #405,Skokie,IL,60077,239900,2,2.0,Skokie,1000,,1970,15,240,345,Active,,,https://www.redfin.com/IL/Skokie/8230-Elmwood-Ave-60077/unit-405/home/13611535,MRED as Distributed by MLS Grid,12408277,N,Y,42.0307987,-87.7516835
MLS Listing,,Condo/Co-op,7120 N Milwaukee Ave #508,Niles,IL,60714,318900,2,2.0,Niles,1250,,1993,15,255,375,Active,,,https://www.redfin.com/IL/Niles/7120-N-Milwaukee-Ave-60714/unit-508/home/13593420,MRED as Distributed by MLS Grid,12408259,N,Y,42.0105575,-87.8008469
MLS Listing,,Condo/Co-op,4717 N Kenmore Ave Unit GS,Chicago,IL,60640,347000,2,2.0,CHI - Uptown,1008,,1901,15,344,327,Active,July-19-2025 10:00 AM,July-19-2025 12:00 PM,https://www.redfin.com/IL/Chicago/4717-N-Kenmore-Ave-60640/unit-GS/home/26808213,MRED as Distributed by MLS Grid,12408183,N,Y,41.9678058,-87.6559178
MLS Listing,,Condo/Co-op,9331 Landings Ln #204,Des Plaines,IL,60016,255000,2,2.0,Landings,1297,,1972,15,197,487,Active,,,https://www.redfin.com/IL/Des-Plaines/9331-Landings-Ln-60016/unit-204/home/13669957,MRED as Distributed by MLS Grid,12408100,N,Y,42.0421442,-87.8577887
MLS Listing,,Condo/Co-op,9346 Landings Ln #303,Des Plaines,IL,60016,237900,2,2.0,Landings,1400,,1981,16,170,377,Active,July-19-2025 11:00 AM,July-19-2025 02:00 PM,https://www.redfin.com/IL/Des-Plaines/9346-Landings-Ln-60016/unit-303/home/22851394,MRED as Distributed by MLS Grid,12399354,N,Y,42.0408755,-87.8578658
MLS Listing,,Condo/Co-op,2652 W Rascher Ave #304,Chicago,IL,60625,229000,2,1.5,CHI - Lincoln Square,,,1965,16,,275,Active,,,https://www.redfin.com/IL/Chicago/2652-W-Rascher-Ave-60625/unit-304/home/12625916,MRED as Distributed by MLS Grid,12407775,N,Y,41.9807143,-87.696276
MLS Listing,,Condo/Co-op,7311 N Ashland Blvd Unit 2A,Chicago,IL,60626,267000,2,2.0,CHI - Rogers Park,1200,,1970,16,223,300,Active,,,https://www.redfin.com/IL/Chicago/7311-N-Ashland-Ave-60626/unit-2A/home/21809285,MRED as Distributed by MLS Grid,12300359,N,Y,42.0142326,-87.6699621
MLS Listing,,Condo/Co-op,7319 N Oakley Ave Unit 3A,Chicago,IL,60645,175000,2,1.0,CHI - West Ridge,1200,,,16,146,406,Active,,,https://www.redfin.com/IL/Chicago/7319-N-Oakley-Ave-60645/unit-3A/home/12796174,MRED as Distributed by MLS Grid,12407298,N,Y,42.014679,-87.687262
MLS Listing,,Condo/Co-op,6229 N Niagara Ave #209,Chicago,IL,60631,230000,2,2.0,CHI - Norwood Park,1200,,1974,16,192,,Active,,,https://www.redfin.com/IL/Chicago/6229-N-Niagara-Ave-60631/unit-209/home/13508560,MRED as Distributed by MLS Grid,12407279,N,Y,41.9939028,-87.7997634
MLS Listing,,Single Family Residential,3301 S Hamilton Ave,Chicago,IL,60608,369000,2,2.0,CHI - McKinley Park,,2750,1887,16,,,Active,,,https://www.redfin.com/IL/Chicago/3301-S-Hamilton-Ave-60608/home/12554737,MRED as Distributed by MLS Grid,12406309,N,Y,41.8339141,-87.6788008
MLS Listing,,Condo/Co-op,1410 W Sunnyside Ave Unit 1S,Chicago,IL,60640,349500,2,2.0,Sheridan Park,,,1931,16,,424,Active,,,https://www.redfin.com/IL/Chicago/1410-W-Sunnyside-Ave-60640/unit-1S/home/13394623,MRED as Distributed by MLS Grid,12406976,N,Y,41.9636125,-87.6656842
MLS Listing,,Condo/Co-op,2807 S Halsted St #201,Chicago,IL,60608,370000,2,2.0,CHI - Bridgeport,912,,2025,18,406,,Active,,,https://www.redfin.com/IL/Chicago/2807-S-Halsted-St-60608/unit-201/home/196213982,MRED as Distributed by MLS Grid,12406578,N,Y,41.8431564,-87.6464
MLS Listing,,Single Family Residential,3612 East Ave,Berwyn,IL,60402,234900,2,1.0,Berwyn,995,3690,1928,18,236,,Active,,,https://www.redfin.com/IL/Berwyn/3612-East-Ave-60402/home/14134917,MRED as Distributed by MLS Grid,12404163,N,Y,41.8262686,-87.7879985
MLS Listing,,Condo/Co-op,819 Forest Ave Unit 2W,Evanston,IL,60202,310000,2,2.0,Forest Court,,,1925,18,,462,Active,,,https://www.redfin.com/IL/Evanston/819-Forest-Ave-60202/unit-2W/home/12808985,MRED as Distributed by MLS Grid,12393912,N,Y,42.032949,-87.6734949
MLS Listing,,Condo/Co-op,3312 W Beach Ave #1,Chicago,IL,60651,289900,2,2.0,CHI - Humboldt Park,1800,,2002,19,161,180,Active,,,https://www.redfin.com/IL/Chicago/3312-W-Beach-Ave-60651/unit-1/home/12699157,MRED as Distributed by MLS Grid,12405636,N,Y,41.9075617,-87.7100305
MLS Listing,,Condo/Co-op,3811 S Langley Ave #301,Chicago,IL,60653,239999,2,1.5,CHI - Oakland,1300,,2007,19,185,224,Active,,,https://www.redfin.com/IL/Chicago/3811-S-Langley-Ave-60653/unit-301/home/26822534,MRED as Distributed by MLS Grid,11842626,N,Y,41.8254031,-87.6095162
MLS Listing,,Townhouse,7272 N Rogers Ave,Chicago,IL,60645,359000,2,2.0,CHI - Rogers Park,1358,,2003,19,264,250,Active,July-17-2025 05:00 PM,July-17-2025 07:00 PM,https://www.redfin.com/IL/Chicago/7272-N-Rogers-Ave-60645/home/12703313,MRED as Distributed by MLS Grid,12405227,N,Y,42.013616,-87.6806917
MLS Listing,,Condo/Co-op,3201 W Leland Ave #406,Chicago,IL,60625,359900,2,2.0,CHI - Albany Park,1150,,2010,19,313,419,Active,July-19-2025 12:00 PM,July-19-2025 02:00 PM,https://www.redfin.com/IL/Chicago/3201-W-Leland-Ave-60625/unit-406/home/45511619,MRED as Distributed by MLS Grid,12400299,N,Y,41.966384,-87.708777
MLS Listing,,Condo/Co-op,4111 N Kenmore Ave Unit 1NG,Chicago,IL,60613,335000,2,2.0,CHI - Uptown,1089,,,19,308,371,Active,,,https://www.redfin.com/IL/Chicago/4111-N-Kenmore-Ave-60613/unit-1NG/home/180656035,MRED as Distributed by MLS Grid,12379162,N,Y,41.9568708,-87.6558461
MLS Listing,,Condo/Co-op,2501 W Touhy Ave #105,Chicago,IL,60645,198000,2,1.0,CHI - West Ridge,,,1945,20,,350,Active,,,https://www.redfin.com/IL/Chicago/2501-W-Touhy-Ave-60645/unit-105/home/18929722,MRED as Distributed by MLS Grid,12405052,N,Y,42.0120047,-87.6928528
MLS Listing,,Condo/Co-op,4115 S Harlem Ave Unit GE,Stickney,IL,60402,135000,2,1.0,Stickney,700,,,20,193,300,Active,,,https://www.redfin.com/IL/Berwyn/4115-S-Harlem-Ave-60402/unit-GE/home/196199507,MRED as Distributed by MLS Grid,12401720,N,Y,41.8168163,-87.8021382
MLS Listing,,Single Family Residential,4445 Grove Ave,Stickney,IL,60402,329900,2,1.0,Stickney,970,5519,1944,20,340,,Active,,,https://www.redfin.com/IL/Berwyn/4445-Grove-Ave-60402/home/14029172,MRED as Distributed by MLS Grid,12404837,N,Y,41.8109522,-87.7931108
MLS Listing,,Condo/Co-op,21 E 26th St #3,Chicago,IL,60616,339900,2,2.0,CHI - Douglas,1500,,2005,20,227,285,Active,,,https://www.redfin.com/IL/Chicago/21-E-26th-St-60616/unit-3/home/18913508,MRED as Distributed by MLS Grid,12339208,N,Y,41.8453701,-87.6259713
MLS Listing,,Condo/Co-op,200 Thames Pkwy Unit 1B,Park Ridge,IL,60068,195000,2,2.0,Park Ridge,1300,,,20,150,,Active,,,https://www.redfin.com/IL/Park-Ridge/200-Thames-Pkwy-60068/unit-1B/home/13641978,MRED as Distributed by MLS Grid,12388813,N,Y,42.0072316,-87.8583174
MLS Listing,,Condo/Co-op,3612 S Prairie Ave #2,Chicago,IL,60653,245000,2,1.0,CHI - Douglas,1500,,1890,20,163,202,Active,,,https://www.redfin.com/IL/Chicago/3612-S-Prairie-Ave-60653/unit-2/home/18941454,MRED as Distributed by MLS Grid,12393789,N,Y,41.8286513,-87.6207819
MLS Listing,,Condo/Co-op,850 Des Plaines Ave #207,Forest Park,IL,60130,171000,2,2.0,Forest Park,1126,,1974,20,152,294,Active,,,https://www.redfin.com/IL/Forest-Park/850-Des-Plaines-Ave-60130/unit-207/home/13320173,MRED as Distributed by MLS Grid,12404526,N,Y,41.8705143,-87.8166531
MLS Listing,,Condo/Co-op,1670 Mill St #508,Des Plaines,IL,60016,299900,2,2.0,Des Plaines,1135,,2008,20,264,386,Active,,,https://www.redfin.com/IL/Des-Plaines/1670-Mill-St-60016/unit-508/home/39550276,MRED as Distributed by MLS Grid,12403728,N,Y,42.0409769,-87.8825697
MLS Listing,,Condo/Co-op,7420 W Lawrence Ave #402,Harwood Heights,IL,60706,320000,2,2.0,Courtyard of Harwood Heights,1391,,1992,20,230,399,Active,,,https://www.redfin.com/IL/Harwood-Heights/7420-W-Lawrence-Ave-60706/unit-402/home/13555343,MRED as Distributed by MLS Grid,12404361,N,Y,41.9679165,-87.8129835
MLS Listing,,Townhouse,1770 Henley St Unit C,Glenview,IL,60025,395000,2,1.5,Glenview / Golf,1757,,1979,20,225,180,Active,,,https://www.redfin.com/IL/Glenview/1770-Henley-St-60025/unit-C/home/13792265,MRED as Distributed by MLS Grid,12403984,N,Y,42.070734,-87.803017
MLS Listing,,Condo/Co-op,808 N River Rd Unit 2A,Mount Prospect,IL,60056,220000,2,1.0,Mcdonald Creek,,,1983,20,,340,Active,,,https://www.redfin.com/IL/Mount-Prospect/808-N-River-Rd-60056/unit-2A/home/13837353,MRED as Distributed by MLS Grid,12394613,N,Y,42.0815528,-87.893645
MLS Listing,,Condo/Co-op,5100 N Sheridan Rd #410,Chicago,IL,60640,200000,2,1.0,CHI - Uptown,1250,,1974,21,160,390,Active,,,https://www.redfin.com/IL/Chicago/5100-N-Sheridan-Rd-60640/unit-410/home/13400086,MRED as Distributed by MLS Grid,12403491,N,Y,41.9754597,-87.6553771
MLS Listing,,Condo/Co-op,902 W Margate Ter Unit 2D,Chicago,IL,60640,207000,2,1.0,CHI - Uptown,,,1916,21,,246,Active,,,https://www.redfin.com/IL/Chicago/902-W-Margate-Ter-60640/unit-2D/home/196187810,MRED as Distributed by MLS Grid,12397667,N,Y,41.9727031,-87.6527601
MLS Listing,,Condo/Co-op,4518 S Woodlawn Ave #4518,Chicago,IL,60653,290000,2,1.5,CHI - Kenwood,1500,,2000,21,193,499,Active,,,https://www.redfin.com/IL/Chicago/4518-S-Woodlawn-Ave-60653/unit-4518/home/102071570,MRED as Distributed by MLS Grid,12403250,N,Y,41.8126107,-87.5971957
MLS Listing,,Single Family Residential,504 W Avery St,Elmhurst,IL,60126,350000,2,1.0,Elmhurst,1076,6098,1959,21,325,,Active,,,https://www.redfin.com/IL/Elmhurst/504-W-Avery-St-60126/home/18096776,MRED as Distributed by MLS Grid,12403068,N,Y,41.8649411,-87.9583484
MLS Listing,,Condo/Co-op,7650 W Lawrence Ave #201,Norridge,IL,60706,299999,2,2.0,Norridge,,,1983,21,,341,Active,,,https://www.redfin.com/IL/Harwood-Heights/7650-W-Lawrence-Ave-60706/unit-201/home/13555596,MRED as Distributed by MLS Grid,12403392,N,Y,41.9674432,-87.8188997
MLS Listing,,Condo/Co-op,7227 W Higgins Ave #404,Chicago,IL,60656,275000,2,1.5,Northwest Terrace,1300,,1970,22,212,424,Active,,,https://www.redfin.com/IL/Chicago/7227-W-Higgins-Ave-60656/unit-404/home/13556751,MRED as Distributed by MLS Grid,12395766,N,Y,41.98048,-87.8081062
MLS Listing,,Condo/Co-op,1071 W 15th St #209,Chicago,IL,60608,299900,2,1.0,CHI - Near West Side,850,,,22,353,475,Active,,,https://www.redfin.com/IL/Chicago/1071-W-15th-St-60608/unit-209/home/183900903,MRED as Distributed by MLS Grid,12399422,N,Y,41.8614,-87.652536
